Reason;Gender;Age;Mobility;Distance;Participation;;;
1;1;61.3;0;68.7;0;;;
1;1;85.8;1;86.3;0;;;
1;0;65;0;46.2;1;;;
1;0;72.5;0;39.7;0;;;
1;1;93;0;73.3;0;;;
1;0;52;1;33.7;1;;;
1;0;42;1;25.7;1;;;
1;1;57;1;37.4;1;;;
1;1;78.3;0;66.1;0;;;
1;0;78;1;60.1;1;;;
1;1;65.7;0;68.5;0;;;
1;0;51;1;33.3;1;;;
1;0;75;1;55.5;1;;;
1;0;60;1;38.9;1;;;
1;1;62.4;0;63.1;0;;;
1;0;80.7;0;45;0;;;
1;0;78.8;1;83.7;0;;;
1;1;54;1;34.7;1;;;
1;0;70;0;50.5;1;;;
1;0;67;1;47.7;1;;;
1;0;62.3;0;50.2;0;;;
1;1;64.8;1;22.6;0;;;
1;0;83.6;1;80;0;;;
1;0;43;1;26.9;1;;;
1;1;73;1;53.1;1;;;
1;1;80.8;0;55.4;0;;;
1;1;72.6;0;50;0;;;
1;1;75.5;0;105.6;0;;;
1;1;71;0;51.5;1;;;
1;1;67.6;1;64.4;0;;;
1;1;60;1;39.4;1;;;
1;0;69.1;0;52.4;0;;;
1;1;63.2;0;64.1;0;;;
1;0;44;1;27.1;1;;;
1;0;64;1;44.9;1;;;
1;0;71;0;51.6;1;;;
1;1;52.4;0;58.2;0;;;
1;1;89.4;1;80;0;;;
1;0;46;1;12.9;1;;;
1;1;77;1;57.9;1;;;
1;0;58.5;0;26.3;0;;;
1;1;63;1;19.9;1;;;
2;1;82.2;0;43.6;0;;;
2;1;70.7;0;61.3;0;;;
2;0;49.9;1;87.6;0;;;
2;0;64;1;44;1;;;
2;1;41;1;25.1;1;;;
2;1;75.2;1;58.5;0;;;
2;1;66.2;1;63.4;0;;;
2;0;55;1;34.8;1;;;
2;1;46;0;28.4;1;;;
2;1;49;1;32.6;1;;;
2;0;83.1;1;76.5;0;;;
2;1;44;1;26.9;1;;;
2;0;74.8;0;64;0;;;
2;1;57;1;37.4;1;;;
2;0;56;1;21.3;1;;;
2;0;42;1;25.6;1;;;
2;0;70;1;50.2;1;;;
2;0;78.8;0;75.1;0;;;
2;1;63.3;0;42.9;0;;;
2;1;75.4;0;23.6;0;;;
2;0;47;1;29.5;1;;;
2;1;68.3;0;11.6;0;;;
2;0;71;0;52.1;1;;;
2;0;81;1;61.5;1;;;
2;1;50.3;0;55.6;0;;;
2;0;55;0;25.2;0;;;
3;0;64;1;45.8;1;;;
3;1;58.7;0;73;0;;;
3;0;67;1;48.6;1;;;
3;0;73.5;1;76.6;0;;;
3;1;83.3;0;61.9;0;;;
3;1;87.9;1;61.3;0;;;
3;0;56;1;17;1;;;
3;0;64;0;43.8;1;;;
3;1;85;1;65.2;1;;;
3;1;61;0;40.2;1;;;
3;1;68.5;1;72.4;0;;;
3;0;58.6;0;49.5;0;;;
3;1;57;1;37.3;1;;;
3;0;89.3;0;18.3;0;;;
3;1;70.6;0;70.8;0;;;
3;1;63.9;0;51.4;0;;;
3;0;77;0;57.5;1;;;
3;1;56;1;23.1;1;;;
3;0;59.7;0;67.9;0;;;
3;0;67.6;1;42.4;0;;;
3;0;64;1;45.4;1;;;
3;0;76.5;1;89.6;0;;;
3;1;76.5;0;42.6;0;;;
3;1;39;1;24.3;1;;;
3;0;55;1;34.8;1;;;
3;1;68;1;24.2;1;;;
4;0;83.3;1;94.2;0;;;
4;1;85;1;66.1;1;;;
4;0;49.2;0;58.3;0;;;
4;1;84;1;41.5;1;;;
4;1;74.7;0;74.3;0;;;
4;1;42;0;25.8;1;;;
4;0;61.7;1;59.7;0;;;
4;1;72;1;52.5;1;;;
4;1;45.6;0;49.2;0;;;
4;1;67.4;0;80.4;0;;;
4;0;66;1;23.4;1;;;
4;0;63.5;0;30.5;0;;;
4;1;73;1;54.1;1;;;
4;0;64.1;1;51.3;0;;;
4;0;57.6;1;75.2;0;;;
4;1;53.1;0;51.7;0;;;
4;0;62;1;42;1;;;
4;0;73;1;53;1;;;
4;1;66.4;0;13.4;0;;;
5;1;66;0;23.1;1;;;
5;1;63.7;0;63.8;0;;;
5;1;67;0;40.7;0;;;
5;0;68.2;1;63.6;0;;;
5;0;70.1;0;46.9;0;;;
5;1;48.5;1;101;0;;;
5;1;83;1;64.2;1;;;
5;0;59.7;1;72.8;0;;;
5;1;52;0;33.9;1;;;
5;1;47;0;30.1;1;;;
5;0;51;0;27.6;0;;;
5;1;76.6;0;45.6;0;;;
5;1;68.1;1;78.1;0;;;
6;0;64.5;0;58.8;0;;;
6;0;46;0;28.3;1;;;
6;0;74.8;1;91.9;0;;;
6;1;52;1;33.8;1;;;
6;0;83;0;64;1;;;
6;1;60;1;38.8;1;;;
6;1;77;0;57.2;1;;;
7;1;67;0;47.4;1;;;
7;0;74.2;1;81.7;0;;;
7;1;83.7;0;61.2;0;;;
7;1;43;0;26;1;;;
7;1;65.8;1;47;0;;;
7;0;53.9;1;63.1;0;;;
8;1;63;0;43.3;1;;;
8;0;90.6;0;22.4;0;;;
8;1;77;0;45.9;0;;;
8;1;72;1;78;0;;;
8;0;56.8;0;61.4;0;;;
9;1;66;0;47.2;1;;;
9;0;70.2;1;84;0;;;
9;0;81;1;79.8;0;;;
9;0;81;0;46.1;0;;;
9;1;64.5;0;35.7;0;;;
9;1;48.7;1;54.6;0;;;
10;1;71.2;1;67.9;0;;;
10;0;58;1;37.9;1;;;
10;0;67.8;1;88.9;0;;;
7;0;71.1;1;85.7;0;;;
9;0;67.6;0;33.3;0;;;
8;1;78.3;1;79.1;0;;;
0;1;69.4;0;55.1;0;;;
0;0;57;0;37.2;1;;;
0;0;47;1;29.2;1;;;
0;0;48;1;30.2;1;;;
0;1;73.9;1;75.5;0;;;
0;1;64.7;0;52.4;0;;;
0;0;67;1;48;1;;;
0;1;50.4;0;65.4;0;;;
